Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename
3129688273,"Feb 25, 2020, 2:04:45 AM",Evening Activity,Elliptical,,3650,0,61,FALSE,,activities/3343413695.fit.gz
3129699403,"Feb 25, 2020, 3:07:37 AM",Night Activity,Stair-Stepper,,664,0,9,FALSE,,activities/3343426835.fit.gz
3133276959,"Feb 25, 2020, 10:35:11 PM",Afternoon Run,Run,,46683,8.5,215,FALSE,,activities/3347385806.fit.gz
3135131137,"Feb 26, 2020, 11:33:32 AM",Morning Activity,Elliptical,,3634,0,33,FALSE,,activities/3349424824.fit.gz
3137948638,"Feb 28, 2020, 1:57:13 AM",Evening Run,Run,,3000,10.76,88,FALSE,,activities/3352562618.fit.gz
3137977061,"Feb 28, 2020, 2:58:15 AM",Evening Activity,Stair-Stepper,,1270,0,47,FALSE,,activities/3352594875.fit.gz
3138000188,"Feb 28, 2020, 3:22:08 AM",Night Activity,Elliptical,,1517,0,29,FALSE,,activities/3352622343.fit.gz
3143430035,"Mar 1, 2020, 1:15:31 AM",Evening Activity,Elliptical,,3622,0,23,FALSE,,activities/3358678672.fit.gz
3143441814,"Mar 1, 2020, 2:17:25 AM",Evening Activity,Stair-Stepper,,602,0,6,FALSE,,activities/3358691964.fit.gz
3148993386,"Mar 2, 2020, 10:28:42 PM",Afternoon Activity,Elliptical,,1907,0,8,FALSE,,activities/3364886321.fit.gz
3155323543,"Mar 5, 2020, 2:04:15 AM",Evening Run,Run,,942,2.79,21,FALSE,,activities/3371904339.fit.gz
3155323840,"Mar 5, 2020, 2:20:58 AM",Evening Activity,Elliptical,,3601,0,96,FALSE,,activities/3371904654.fit.gz
3158007200,"Mar 6, 2020, 1:45:05 AM",Evening Run,Run,,1605,5.63,82,FALSE,,activities/3374869011.fit.gz
3158027077,"Mar 6, 2020, 2:18:12 AM",Evening Activity,Stair-Stepper,,602,0,34,FALSE,,activities/3374892542.fit.gz
3158061776,"Mar 6, 2020, 2:29:54 AM",Evening Activity,Elliptical,,1843,0,46,FALSE,,activities/3374933079.fit.gz
3163341479,"Mar 7, 2020, 8:12:11 PM",Afternoon Run,Run,,3304,6.92,63,FALSE,,activities/3380798062.fit.gz
3169612797,"Mar 9, 2020, 9:19:39 PM",Afternoon Run,Run,,1887,6.44,89,FALSE,,activities/3387751670.fit.gz
3170178026,"Mar 9, 2020, 9:54:23 PM",Afternoon Activity,Elliptical,,1889,0,56,FALSE,,activities/3388394772.fit.gz
3172467802,"Mar 10, 2020, 9:43:08 PM",Afternoon Run,Run,,599,2.09,4,FALSE,,activities/3390905980.fit.gz
3172602269,"Mar 10, 2020, 9:56:34 PM",Afternoon Activity,Elliptical,,3302,0,55,FALSE,,activities/3391055693.fit.gz
3175545694,"Mar 11, 2020, 9:45:04 PM",Afternoon Run,Run,,1930,5.82,117,FALSE,,activities/3394292265.fit.gz
3180706572,"Mar 13, 2020, 9:48:23 PM",Afternoon Run,Run,,4169,8.05,46,FALSE,,activities/3400000325.fit.gz
3187434702,"Mar 15, 2020, 11:42:46 PM",Evening Activity,Elliptical,,3594,0,45,FALSE,,activities/3407505300.fit.gz
3187446830,"Mar 16, 2020, 12:44:49 AM",Evening Activity,Stair-Stepper,,638,0,3,FALSE,,activities/3407519406.fit.gz
3189028726,"Mar 16, 2020, 5:27:07 PM",Lunch Activity,Elliptical,,2403,0,33,FALSE,,activities/3409260582.fit.gz
3198831049,"Mar 19, 2020, 9:41:00 PM",Afternoon Activity,Elliptical,,3600,0,88,FALSE,,activities/3419814750.fit.gz
